,longitude,lattitude,id_cycliste,time,status
0,2.194304931865436,5.262623377716237,24,0,"{'id': 24, 'vitesse_a_pied': 0.20858012519045266, 'vitesse_a_velo': 0.5562136671745405, 'trajet': <Trajet.Trajet object at 0x11fbbc780>, 'sur_velo': False, 'velo': False, 'vitesse': 0.20858012519045266, 'destination_finale': False, 'sportif': False, 'casseur': False, 'statut': 'employe', 'salaire': 22114.24077934936}"
0,2.194304931865436,5.262623377716237,24,1,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.19 lat:5.26) -> (lon:2.00 lat:5.00)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.0702475074220232,5.094946831756666,24,2,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.19 lat:5.26) -> (lon:2.00 lat:5.00)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,1.9461900829786103,4.927270285797096,24,3,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.19 lat:5.26) -> (lon:2.00 lat:5.00)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.0,5.0,24,4,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.19 lat:5.26) -> (lon:2.00 lat:5.00)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.0,5.0,24,5,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.5484161557668481', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.490518321701514,4.7547408391492425,24,6,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.5484161557668481', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.981036643403028,4.509481678298485,24,7,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.5484161557668481', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,3.4715549651045423,4.2642225174477275,24,8,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.5484161557668481', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,3.9620732868060564,4.01896335659697,24,9,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.5484161557668481', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,4.4525916085075705,3.773704195746213,24,10,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.5484161557668481', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,4.943109930209085,3.528445034895456,24,11,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.5484161557668481', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,5.433628251910599,3.283185874044699,24,12,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.5484161557668481', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,5.924146573612113,3.037926713193942,24,13,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.5484161557668481', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.0,3.0,24,14,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.5484161557668481', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.0,3.0,24,15,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:6.00 lat:3.00) -> (lon:6.24 lat:2.75)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.142764913195458,2.847934723934889,24,16,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:6.00 lat:3.00) -> (lon:6.24 lat:2.75)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.285529826390915,2.695869447869778,24,17,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:6.00 lat:3.00) -> (lon:6.24 lat:2.75)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.238746021278979,2.7457009651557014,24,18,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:6.00 lat:3.00) -> (lon:6.24 lat:2.75)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
