id,vitesse_a_pied,vitesse_a_velo,home,travail,sportif,casseur,statut,salaire,sexe,age,sportivite,velo_perf_minimale
1,0.07572708317300095,0.18931770793250235,(lon:1.99 lat:0.17),(lon:0.37 lat:1.62),False,False,reserviste,36799.82978902531,F,53,0.3786354158650047,0.4
2,0.030000000000000006,0.08,(lon:0.27 lat:0.94),(lon:2.28 lat:3.47),False,False,cadre,37234.52581561386,H,40,0.1,0.4
3,0.13149184687239174,0.3506449249930446,(lon:0.68 lat:2.57),(lon:1.48 lat:3.50),False,False,technicien_de_surface,35104.94048874873,H,24,0.43830615624130576,0.4
4,1.1327302051170043,3.0206138803120117,(lon:0.13 lat:2.00),(lon:1.80 lat:3.07),False,False,cadre,109216.91948085393,H,58,3.775767350390015,0.4
5,0.3880327308402637,1.0347539489073698,(lon:1.74 lat:0.46),(lon:1.17 lat:2.78),False,False,employe,38703.74132759847,H,39,1.2934424361342123,0.4
6,0.030000000000000006,0.08,(lon:3.95 lat:3.32),(lon:1.31 lat:3.08),False,False,reserviste,40259.47614875171,H,21,0.1,0.4
7,1.250549438259012,3.3347985020240323,(lon:1.35 lat:2.09),(lon:2.58 lat:0.95),False,False,cadre,86248.87345775291,H,72,4.16849812753004,0.4
8,0.9220718786008817,2.3051796965022042,(lon:1.06 lat:2.74),(lon:2.66 lat:2.39),False,False,reserviste,38507.431348708145,F,67,4.6103593930044084,0.4
9,0.02,0.05,(lon:3.82 lat:2.92),(lon:0.32 lat:2.08),False,False,employe,45609.274234286466,F,56,0.1,0.4
10,0.6572174461118785,1.6430436152796961,(lon:0.14 lat:3.07),(lon:2.43 lat:0.72),False,False,cadre,66652.01167403017,F,41,3.2860872305593922,0.4
11,0.6646753800903407,1.6616884502258515,(lon:1.09 lat:1.71),(lon:2.89 lat:0.29),False,False,éboueur,16298.917614446911,F,68,3.323376900451703,0.4
12,0.2240347026629803,0.5600867566574508,(lon:1.57 lat:3.80),(lon:2.24 lat:2.68),False,False,technicien_de_surface,22258.776661843887,F,65,1.1201735133149016,0.4
13,0.20572248537541285,0.5143062134385321,(lon:3.18 lat:1.26),(lon:0.53 lat:3.39),False,False,employe,38693.739978910824,F,44,1.0286124268770642,0.4
14,1.0922141785891273,2.9125711429043397,(lon:0.56 lat:0.80),(lon:0.64 lat:1.39),False,False,cadre,179977.25452784097,H,29,3.640713928630425,0.4
15,0.2418748429604029,0.6449995812277411,(lon:1.12 lat:0.23),(lon:0.87 lat:1.91),False,False,éboueur,24978.825466019618,H,54,0.8062494765346764,0.4
16,0.02,0.05,(lon:3.68 lat:3.66),(lon:2.34 lat:0.37),False,False,éboueur,10815.088409343338,F,18,0.1,0.4
17,1.6801884440139776,4.480502517370607,(lon:3.90 lat:3.33),(lon:2.46 lat:0.92),False,False,cadre,38640.98144048251,H,64,5.600628146713259,0.4
18,0.030000000000000006,0.08,(lon:3.34 lat:1.07),(lon:2.81 lat:3.81),False,False,technicien_de_surface,21566.647995449963,H,28,0.1,0.4
19,0.030000000000000006,0.08,(lon:1.30 lat:0.78),(lon:0.95 lat:0.20),False,False,employe,58880.914294217604,H,29,0.1,0.4
20,1.7841211667818697,4.757656444751653,(lon:2.95 lat:3.61),(lon:1.55 lat:2.54),False,False,cadre,109416.32884440763,H,40,5.9470705559395665,0.4
